Id,OperationDateTime,UserId,EventType,Amount,Number,BuyerId,CancelAmount
f09c680b-08ac-4d41-a5ba-9234a7d5088c,14.06.2026 0:25:31,d46778f1-b27d-4203-b521-493598672868,bill_canceled,993.292785241222100,697313,,803.40
e4411ca7-7db4-43b1-87aa-f835bffb691e,14.06.2026 0:41:37,55201331-17e9-4b5a-b3e3-b3c1a1b59f28,bill_payed,4881.16,925167,18147cf0-ca8b-4967-a221-95746d494f85,
b4a81653-f737-4b8e-9b14-0b50bb27550d,14.06.2026 0:47:16,679b517d-a9a9-4539-92b6-a33aab87b703,bill_payed,4857.62,545190,83e58481-29e4-4972-a5cd-62757fda763e,
f3170241-4b0f-44b2-9fd8-954be7595441,14.06.2026 0:53:38,b609999b-d91e-4d46-8b08-6ead4bf30ac1,bill_payed,798.59,601511,94978031-1555-4ac4-a83f-04769b2757ab,
1b4a7bf7-1c60-47d3-b14c-c3715da1baf1,14.06.2026 0:59:21,5078f674-8577-40d2-afe7-bf3cd6ee48ec,bill_canceled,4659.823666732285700,574046,,4288.74
1250c754-955e-4109-bfb9-92f921eaa828,14.06.2026 1:07:46,809c1a3f-f85f-4e7f-8cb2-39330e573e21,bill_canceled,3806.24434729748500,410278,,561.12
4327d86d-480f-4444-97d8-1dfb88f3936c,14.06.2026 1:32:07,67dbaae3-c600-4298-a1ce-a1dfd3bfa380,bill_payed,4338.92,319289,b0fb7ea7-b105-420f-a152-2f918414890e,
4fccff32-6322-4f01-b30c-21577bfc9681,14.06.2026 1:37:39,8e39df13-1de7-439f-bff4-3ffd22bf8b66,bill_payed,1904.10,427030,b8459379-3c46-44de-9147-2f4388481950,
fc61b7aa-c757-4673-beef-e108af272ce6,14.06.2026 1:53:32,7a07c658-dd25-45fc-805a-6497b83d5332,bill_payed,3468.40,443236,5dc773b8-f8e0-4c1d-a523-ded8466f4154,
c70289ec-85e7-4be8-b0a6-bb3ed9fa2043,14.06.2026 1:56:19,8ae5f6b6-9c8b-46cc-96c5-f8ebad578bb5,bill_payed,2498.83,568096,36cb3131-2c5d-4c4e-9edf-99d0ebb1400b,
ea334a43-e491-4546-9c82-32fab94dc638,14.06.2026 2:29:25,5b1436d7-5966-4d18-b728-80c35ed73c92,bill_payed,4254.42,771733,fb3aadc0-1a82-4cb3-8cdf-57e7f26484fa,
69286b26-2c36-456e-998a-9b257d1abed2,14.06.2026 2:47:07,3bb6d21c-bb5d-4deb-8758-438fd80257aa,bill_canceled,1568.149342511145700,100517,,94.57
95952f31-b630-4e34-acd7-f1433e8c2fb2,14.06.2026 2:54:31,e5815374-77c4-49f3-8a57-016f39718713,bill_payed,3348.85,652797,b593b56b-9264-4344-855d-cc42b20fc2d1,
0a07d395-60f0-408a-b91d-33f8016d5026,14.06.2026 3:09:50,846c1e24-6521-43b7-9d7d-d9142b160c09,bill_payed,184.05,908844,513a33eb-d674-449c-8e11-2ce8283ce68e,
dfdf1fb9-2601-404f-988f-889f51a71438,14.06.2026 3:19:05,2b6d9897-da5d-4af3-a471-cafc80c61bda,bill_payed,2909.39,146737,fbaa314c-3bd6-446b-a55c-044a41933708,
4efc8bf0-99c2-4ce7-9f97-a8855eabb7e5,14.06.2026 3:28:06,18027bc0-2734-485a-9d80-c8af8dad227d,bill_payed,1912.66,705858,7116c508-702e-4443-939c-e10c53e0697a,
2d6e0467-47de-45b7-b399-bb4572a43701,14.06.2026 3:45:19,8033df89-208d-40c0-919b-a80db75e2447,bill_payed,1772.51,504345,a3849421-15d7-4d62-9cd1-06bdf4dc4850,
d0d32677-c67d-49af-b9f9-aed988e36169,14.06.2026 5:02:14,d3ffc679-67ce-4b45-ac93-ee461ea53d67,bill_payed,1177.00,723040,fa212936-d004-4d48-a32b-dddf485c3cf4,
12374571-b98b-49a1-81b7-ffe8c3601c0f,14.06.2026 5:22:54,7af81d07-f240-4fa8-a0ca-4cb83c811ec6,bill_payed,790.03,640292,b8a3007b-1852-404f-a8bd-12c9f79bcbba,
89d9b3fd-7a12-4709-8c3c-478c8f912479,14.06.2026 5:38:40,d08027a6-54c7-40e6-8d19-e8832e32a5a3,bill_payed,2893.76,184834,3b037139-e6a2-4ba5-848a-a2e67c87df59,
982c5c06-b515-448c-976f-2051c67b2c14,14.06.2026 6:13:13,03dd0f1f-4825-403e-a843-62cc50c724df,bill_payed,3523.88,690474,c430934f-ea44-4252-ad9e-b8ea64b5c7db,
3069a449-9c20-42b0-9511-f4398dee4a1c,14.06.2026 6:21:28,8b942ae0-1bdd-42bb-bd37-d1669cedbfc4,bill_payed,3732.76,464427,f07aa5ed-64ea-402a-9a53-72d21e40cb06,
306b086d-181d-4f05-ae6c-3486e4275ef4,14.06.2026 6:25:02,f119c01d-bb58-491f-bcb8-35baaa03457d,bill_canceled,338.7240625814412900,653694,,187.76
454851ca-d903-4758-a9c0-42366fc5b092,14.06.2026 6:41:46,43de4b4e-ebb0-452e-9a4f-543ecadc9d89,bill_payed,3112.31,988095,d8cc46b8-4b63-4cb2-b9e0-9ecfaae3e58d,
164ca5d2-59ae-4fbc-b9a6-5390895bbea7,14.06.2026 6:45:49,11bad4df-561d-443c-852a-eda031363d4b,bill_payed,4676.67,297897,73daad02-a0b7-448e-acaf-d628bef240b8,
80101484-9bfe-4c24-879a-6593b0d29877,14.06.2026 7:04:50,0c377a41-b3eb-41fd-806b-4e64585b7c2c,bill_payed,4408.06,257478,66d5e65e-68d8-4401-b87b-75ce3c031f4e,
1729dfa7-cbe3-47ee-8241-673e76530daf,14.06.2026 7:15:45,e687dda3-c099-48a6-9240-fc10d1ab8c9a,bill_payed,1542.11,998082,db9ec3fd-df41-44f2-885a-f3a5e8602339,
2ad6a0a3-10f9-4d66-b948-514183a756a2,14.06.2026 7:31:16,801a3941-ce0a-47bb-bc3a-fd83e4052987,bill_payed,1001.05,563671,30bc403f-52fa-4a83-9372-ee0d37ab859c,
2690c049-955d-4068-94bc-51aa59dc4476,14.06.2026 7:46:08,7db9c9b5-6a4b-4edf-b533-a1d9f65acf0b,bill_payed,502.01,815385,93e4ce46-fff9-4bb3-8c49-849eeb2376fd,
1bf1cd2e-57b5-4505-94e9-9eca9458b75c,14.06.2026 8:03:52,573a3703-af44-462b-bff7-da404c265635,bill_payed,1762.41,877764,d70e98bf-14ad-455d-9e95-7ce49079c975,
